Name,Type
"Gourgeist
Average Size","GHOST
GRASS"
"Gourgeist
Small Size","GHOST
GRASS"
"Gourgeist
Large Size","GHOST
GRASS"
"Gourgeist
Super Size","GHOST
GRASS"
Bergmite,ICE
Avalugg,ICE
"Avalugg
Hisuian Avalugg","ICE
ROCK"
Noibat,"FLYING
DRAGON"
Noivern,"FLYING
DRAGON"
Xerneas,FAIRY
Yveltal,"DARK
FLYING"
"Zygarde
50% Forme","DRAGON
GROUND"
"Zygarde
10% Forme","DRAGON
GROUND"
"Zygarde
Complete Forme","DRAGON
GROUND"
Diancie,"ROCK
FAIRY"
"Diancie
Mega Diancie","ROCK
FAIRY"
"Hoopa
Hoopa Confined","PSYCHIC
GHOST"
"Hoopa
Hoopa Unbound","PSYCHIC
DARK"
Volcanion,"FIRE
WATER"
Rowlet,"GRASS
FLYING"
Dartrix,"GRASS
FLYING"
Decidueye,"GRASS
GHOST"
"Decidueye
Hisuian Decidueye","GRASS
FIGHTING"
Litten,FIRE
Torracat,FIRE
Incineroar,"FIRE
DARK"
Popplio,WATER
Brionne,WATER
Primarina,"WATER
FAIRY"
Pikipek,"NORMAL
FLYING"
Trumbeak,"NORMAL
FLYING"
Toucannon,"NORMAL
FLYING"
Yungoos,NORMAL
Gumshoos,NORMAL
Grubbin,BUG
Charjabug,"BUG
ELECTRIC"
Vikavolt,"BUG
ELECTRIC"
Crabrawler,FIGHTING
Crabominable,"FIGHTING
ICE"
"Oricorio
Baile Style","FIRE
FLYING"
"Oricorio
Pom-Pom Style","ELECTRIC
FLYING"
"Oricorio
Pa'u Style","PSYCHIC
FLYING"
"Oricorio
Sensu Style","GHOST
FLYING"
Cutiefly,"BUG
FAIRY"
Ribombee,"BUG
FAIRY"
Rockruff,ROCK
"Rockruff
Own Tempo Rockruff",ROCK
"Lycanroc
Midday Form",ROCK
"Lycanroc
Midnight Form",ROCK
"Lycanroc
Dusk Form",ROCK
"Wishiwashi
Solo Form",WATER
"Wishiwashi
School Form",WATER
Mareanie,"POISON
WATER"
Toxapex,"POISON
WATER"
Mudbray,GROUND
Mudsdale,GROUND
Dewpider,"WATER
BUG"
Araquanid,"WATER
BUG"
Fomantis,GRASS
Lurantis,GRASS
Morelull,"GRASS
FAIRY"
Shiinotic,"GRASS
FAIRY"
Salandit,"POISON
FIRE"
Salazzle,"POISON
FIRE"
Stufful,"NORMAL
FIGHTING"
Bewear,"NORMAL
FIGHTING"
Bounsweet,GRASS
Steenee,GRASS
Tsareena,GRASS
Comfey,FAIRY
Oranguru,"NORMAL
PSYCHIC"
Passimian,FIGHTING
Wimpod,"BUG
WATER"
Golisopod,"BUG
WATER"
Sandygast,"GHOST
GROUND"
Palossand,"GHOST
GROUND"
Pyukumuku,WATER
Type: Null,NORMAL
Silvally,NORMAL
"Minior
Meteor Form","ROCK
FLYING"
"Minior
Core Form","ROCK
FLYING"
Komala,NORMAL
Turtonator,"FIRE
DRAGON"
Togedemaru,"ELECTRIC
STEEL"
Mimikyu,"GHOST
FAIRY"
Bruxish,"WATER
PSYCHIC"
Drampa,"NORMAL
DRAGON"
Dhelmise,"GHOST
GRASS"
Jangmo-o,DRAGON
Hakamo-o,"DRAGON
FIGHTING"
Kommo-o,"DRAGON
FIGHTING"
Tapu Koko,"ELECTRIC
FAIRY"
Tapu Lele,"PSYCHIC
FAIRY"
Tapu Bulu,"GRASS
FAIRY"
Tapu Fini,"WATER
FAIRY"
Cosmog,PSYCHIC
Cosmoem,PSYCHIC
Solgaleo,"PSYCHIC
STEEL"
Lunala,"PSYCHIC
GHOST"
Nihilego,"ROCK
POISON"
Buzzwole,"BUG
FIGHTING"
Pheromosa,"BUG
FIGHTING"
Xurkitree,ELECTRIC
Celesteela,"STEEL
FLYING"
Kartana,"GRASS
STEEL"
Guzzlord,"DARK
DRAGON"
Necrozma,PSYCHIC
"Necrozma
Dusk Mane Necrozma","PSYCHIC
STEEL"
"Necrozma
Dawn Wings Necrozma","PSYCHIC
GHOST"
"Necrozma
Ultra Necrozma","PSYCHIC
DRAGON"
Magearna,"STEEL
FAIRY"
Marshadow,"FIGHTING
GHOST"
Poipole,POISON
Naganadel,"POISON
DRAGON"
Stakataka,"ROCK
STEEL"
Blacephalon,"FIRE
GHOST"
Zeraora,ELECTRIC
Meltan,STEEL
Melmetal,STEEL
Grookey,GRASS
Thwackey,GRASS
Rillaboom,GRASS
Scorbunny,FIRE
Raboot,FIRE
Cinderace,FIRE
Sobble,WATER
Drizzile,WATER
Inteleon,WATER
Skwovet,NORMAL
Greedent,NORMAL
Rookidee,FLYING
Corvisquire,FLYING
Corviknight,"FLYING
STEEL"
Blipbug,BUG
Dottler,"BUG
PSYCHIC"
Orbeetle,"BUG
PSYCHIC"
Nickit,DARK
Thievul,DARK
Gossifleur,GRASS
Eldegoss,GRASS
Wooloo,NORMAL
Dubwool,NORMAL
Chewtle,WATER
Drednaw,"WATER
ROCK"
Yamper,ELECTRIC
Boltund,ELECTRIC
Rolycoly,ROCK
Carkol,"ROCK
FIRE"
Coalossal,"ROCK
FIRE"
Applin,"GRASS
DRAGON"
Flapple,"GRASS
DRAGON"
Appletun,"GRASS
DRAGON"
Silicobra,GROUND
Sandaconda,GROUND
Cramorant,"FLYING
WATER"
Arrokuda,WATER
Barraskewda,WATER
Toxel,"ELECTRIC
POISON"
"Toxtricity
Amped Form","ELECTRIC
POISON"
"Toxtricity
Low Key Form","ELECTRIC
POISON"
Sizzlipede,"FIRE
BUG"
Centiskorch,"FIRE
BUG"
Clobbopus,FIGHTING
Grapploct,FIGHTING
Sinistea,GHOST
Polteageist,GHOST
Hatenna,PSYCHIC
Hattrem,PSYCHIC
Hatterene,"PSYCHIC
FAIRY"
Impidimp,"DARK
FAIRY"
Morgrem,"DARK
FAIRY"
Grimmsnarl,"DARK
FAIRY"
Obstagoon,"DARK
NORMAL"
Perrserker,STEEL
Cursola,GHOST
Sirfetch'd,FIGHTING
Mr. Rime,"ICE
PSYCHIC"
Runerigus,"GROUND
GHOST"
Milcery,FAIRY
Alcremie,FAIRY
Falinks,FIGHTING
Pincurchin,ELECTRIC
Snom,"ICE
BUG"
Frosmoth,"ICE
BUG"
Stonjourner,ROCK
"Eiscue
Ice Face",ICE
"Eiscue
Noice Face",ICE
"Indeedee
Male","PSYCHIC
NORMAL"
"Indeedee
Female","PSYCHIC
NORMAL"
"Morpeko
Full Belly Mode","ELECTRIC
DARK"
"Morpeko
Hangry Mode","ELECTRIC
DARK"
Cufant,STEEL
Copperajah,STEEL
Dracozolt,"ELECTRIC
DRAGON"
Arctozolt,"ELECTRIC
ICE"
Dracovish,"WATER
DRAGON"
Arctovish,"WATER
ICE"
Duraludon,"STEEL
DRAGON"
Dreepy,"DRAGON
GHOST"
Drakloak,"DRAGON
GHOST"
Dragapult,"DRAGON
GHOST"
"Zacian
Hero of Many Battles",FAIRY
"Zacian
Crowned Sword","FAIRY
STEEL"
"Zamazenta
Hero of Many Battles",FIGHTING
"Zamazenta
Crowned Shield","FIGHTING
STEEL"
Eternatus,"POISON
DRAGON"
"Eternatus
Eternamax","POISON
DRAGON"
Kubfu,FIGHTING
"Urshifu
Single Strike Style","FIGHTING
DARK"
"Urshifu
Rapid Strike Style","FIGHTING
WATER"
Zarude,"DARK
GRASS"
Regieleki,ELECTRIC
Regidrago,DRAGON
Glastrier,ICE
Spectrier,GHOST
Calyrex,"PSYCHIC
GRASS"
"Calyrex
Ice Rider","PSYCHIC
ICE"
"Calyrex
Shadow Rider","PSYCHIC
GHOST"
Wyrdeer,"NORMAL
PSYCHIC"
Kleavor,"BUG
ROCK"
Ursaluna,"GROUND
NORMAL"
"Basculegion
Male","WATER
GHOST"
"Basculegion
Female","WATER
GHOST"
Sneasler,"POISON
FIGHTING"
Overqwil,"DARK
POISON"
"Enamorus
Incarnate Forme","FAIRY
FLYING"
"Enamorus
Therian Forme","FAIRY
FLYING"
